date,soil_wetness,humidity,rainfall,wind_speed,solar_radiation
2020-01-01,0.62,53.82,-999.0,3.86,10.56
2020-01-02,0.62,74.56,-999.0,3.2,6.09
2020-01-03,0.64,87.89,-999.0,2.32,6.01
2020-01-04,0.63,88.58,-999.0,3.04,11.99
2020-01-05,0.62,73.38,-999.0,3.56,9.96
2020-01-06,0.61,54.99,-999.0,2.83,8.69
2020-01-07,0.63,80.08,-999.0,3.31,6.85
2020-01-08,0.64,86.32,-999.0,3.34,5.28
2020-01-09,0.69,92.82,-999.0,1.98,4.39
2020-01-10,0.65,62.77,-999.0,2.04,11.19
2020-01-11,0.64,50.25,-999.0,2.14,8.86
2020-01-12,0.63,54.2,-999.0,2.77,8.99
2020-01-13,0.63,59.75,-999.0,2.2,11.27
2020-01-14,0.63,70.14,-999.0,1.44,9.81
2020-01-15,0.63,67.11,-999.0,3.07,12.05
2020-01-16,0.68,79.95,-999.0,4.18,3.61
2020-01-17,0.74,94.57,-999.0,2.88,2.02
2020-01-18,0.69,77.65,-999.0,3.01,8.16
2020-01-19,0.68,69.01,-999.0,2.57,9.8
2020-01-20,0.67,59.53,-999.0,1.71,9.55
2020-01-21,0.66,62.99,-999.0,2.19,8.81
2020-01-22,0.66,63.86,-999.0,2.68,14.0
2020-01-23,0.65,65.15,-999.0,3.48,12.09
2020-01-24,0.65,55.37,-999.0,3.29,12.24
2020-01-25,0.64,55.95,-999.0,2.73,13.93
2020-01-26,0.64,64.8,-999.0,2.59,12.47
2020-01-27,0.64,60.98,-999.0,3.31,9.77
2020-01-28,0.63,67.54,-999.0,2.97,11.31
2020-01-29,0.64,86.83,-999.0,3.85,8.44
2020-01-30,0.64,72.84,-999.0,2.48,14.43
2020-01-31,0.63,69.06,-999.0,3.45,16.13
2020-02-01,0.63,70.93,-999.0,3.03,12.01
2020-02-02,0.62,55.31,-999.0,3.03,16.45
2020-02-03,0.62,51.67,-999.0,3.11,15.89
2020-02-04,0.62,54.66,-999.0,3.26,14.92
2020-02-05,0.61,55.92,-999.0,3.36,16.49
2020-02-06,0.61,51.78,-999.0,3.55,14.83
2020-02-07,0.61,52.49,-999.0,2.75,15.29
2020-02-08,0.6,55.75,-999.0,2.49,15.04
2020-02-09,0.6,53.77,-999.0,3.51,15.97
2020-02-10,0.6,54.7,-999.0,2.76,16.87
2020-02-11,0.59,56.69,-999.0,2.25,16.58
2020-02-12,0.59,57.42,-999.0,2.53,16.28
2020-02-13,0.58,59.15,-999.0,1.43,16.02
2020-02-14,0.58,64.98,-999.0,3.84,15.79
2020-02-15,0.58,63.74,-999.0,2.81,16.86
2020-02-16,0.57,63.9,-999.0,2.2,16.63
2020-02-17,0.57,57.62,-999.0,2.75,16.18
2020-02-18,0.56,49.69,-999.0,3.12,18.29
2020-02-19,0.56,52.45,-999.0,2.15,14.38
2020-02-20,0.56,58.09,-999.0,1.92,14.36
2020-02-21,0.61,71.24,-999.0,5.68,8.5
2020-02-22,0.61,71.93,-999.0,2.63,6.58
2020-02-23,0.63,71.4,-999.0,2.84,14.59
2020-02-24,0.63,70.14,-999.0,2.27,14.01
2020-02-25,0.69,85.91,-999.0,2.37,3.88
2020-02-26,0.65,75.17,-999.0,3.17,13.6
2020-02-27,0.63,75.55,-999.0,3.72,11.02
2020-02-28,0.62,65.5,-999.0,3.56,14.06
2020-02-29,0.61,63.94,-999.0,2.85,17.83
2020-03-01,0.6,66.52,-999.0,3.65,13.56
2020-03-02,0.61,66.03,-999.0,3.21,18.71
2020-03-03,0.6,65.06,-999.0,2.7,19.19
2020-03-04,0.59,59.49,-999.0,2.65,18.31
2020-03-05,0.59,63.9,-999.0,1.7,9.89
2020-03-06,0.62,71.05,-999.0,6.11,6.94
2020-03-07,0.66,75.83,-999.0,6.56,17.04
2020-03-08,0.61,62.83,-999.0,2.93,21.81
2020-03-09,0.6,58.55,-999.0,3.5,22.54
2020-03-10,0.59,59.33,-999.0,3.27,19.67
2020-03-11,0.59,62.04,-999.0,4.37,18.47
2020-03-12,0.59,59.92,-999.0,2.43,20.71
2020-03-13,0.65,73.69,-999.0,7.24,9.06
2020-03-14,0.62,61.49,-999.0,2.7,17.9
2020-03-15,0.63,67.82,-999.0,2.67,18.54
2020-03-16,0.6,63.97,-999.0,3.19,22.27
2020-03-17,0.59,65.27,-999.0,2.91,23.36
2020-03-18,0.58,61.36,-999.0,2.52,22.72
2020-03-19,0.58,61.45,-999.0,3.09,21.6
2020-03-20,0.57,61.63,-999.0,3.01,19.74
2020-03-21,0.58,62.11,-999.0,2.23,19.17
2020-03-22,0.58,66.45,-999.0,3.06,17.61
2020-03-23,0.57,63.26,-999.0,1.57,20.46
2020-03-24,0.56,64.39,-999.0,3.12,19.76
2020-03-25,0.56,62.64,-999.0,3.19,22.78
2020-03-26,0.55,56.91,-999.0,4.5,23.98
2020-03-27,0.54,53.84,-999.0,3.77,7.73
2020-03-28,0.54,61.85,-999.0,3.71,24.91
2020-03-29,0.53,58.28,-999.0,4.26,25.9
2020-03-30,0.52,51.05,-999.0,3.94,26.46
2020-03-31,0.52,47.25,-999.0,3.09,24.81
2020-04-01,0.52,50.41,-999.0,3.23,24.14
2020-04-02,0.51,47.67,-999.0,3.53,25.89
2020-04-03,0.5,46.55,-999.0,4.15,27.02
2020-04-04,0.49,46.48,-999.0,3.73,26.62
